taxonomy_id,subindustry_id
TX0001,SUB0001
TX0002,SUB0002
TX0003,SUB0003
TX0004,SUB0004
TX0005,SUB0005
TX0006,SUB0006
TX0007,SUB0007
TX0008,SUB0008
TX0009,SUB0009
TX0010,SUB0010
TX0011,SUB0011
TX0012,SUB0012
TX0013,SUB0001
TX0014,SUB0002
TX0015,SUB0003
TX0016,SUB0004
TX0017,SUB0005
TX0018,SUB0006
TX0019,SUB0007
TX0020,SUB0008
TX0021,SUB0009
TX0022,SUB0010
TX0023,SUB0011
TX0024,SUB0012
TX0025,SUB0013
TX0026,SUB0014
TX0027,SUB0015
TX0028,SUB0016
TX0029,SUB0017
TX0030,SUB0018
TX0031,SUB0019
TX0032,SUB0020
TX0033,SUB0021
TX0034,SUB0022
TX0035,SUB0023
TX0036,SUB0024
TX0037,SUB0013
TX0038,SUB0014
TX0039,SUB0015
TX0040,SUB0016
TX0041,SUB0017
TX0042,SUB0018
TX0043,SUB0019
TX0044,SUB0020
TX0045,SUB0021
TX0046,SUB0022
TX0047,SUB0023
TX0048,SUB0024
TX0049,SUB0025
TX0050,SUB0026
TX0051,SUB0027
TX0052,SUB0028
TX0053,SUB0029
TX0054,SUB0030
TX0055,SUB0031
TX0056,SUB0032
TX0057,SUB0033
TX0058,SUB0034
TX0059,SUB0035
TX0060,SUB0036
TX0061,SUB0025
TX0062,SUB0026
TX0063,SUB0027
TX0064,SUB0028
TX0065,SUB0029
TX0066,SUB0030
TX0067,SUB0031
TX0068,SUB0032
TX0069,SUB0033
TX0070,SUB0034
TX0071,SUB0035
TX0072,SUB0036
TX0073,SUB0037
TX0074,SUB0038
TX0075,SUB0039
TX0076,SUB0040
TX0077,SUB0041
TX0078,SUB0042
TX0079,SUB0043
TX0080,SUB0044
TX0081,SUB0045
TX0082,SUB0046
TX0083,SUB0047
TX0084,SUB0048
TX0085,SUB0037
TX0086,SUB0038
TX0087,SUB0039
TX0088,SUB0040
TX0089,SUB0041
TX0090,SUB0042
TX0091,SUB0043
TX0092,SUB0044
TX0093,SUB0045
TX0094,SUB0046
TX0095,SUB0047
TX0096,SUB0048
TX0097,SUB0049
TX0098,SUB0050
TX0099,SUB0051
TX0100,SUB0052
TX0101,SUB0053
TX0102,SUB0054
TX0103,SUB0055
TX0104,SUB0056
TX0105,SUB0057
TX0106,SUB0058
TX0107,SUB0059
TX0108,SUB0060
TX0109,SUB0049
TX0110,SUB0050
TX0111,SUB0051
TX0112,SUB0052
TX0113,SUB0053
TX0114,SUB0054
TX0115,SUB0055
TX0116,SUB0056
TX0117,SUB0057
TX0118,SUB0058
TX0119,SUB0059
TX0120,SUB0060
TX0121,SUB0061
TX0122,SUB0062
TX0123,SUB0063
TX0124,SUB0064
TX0125,SUB0065
TX0126,SUB0066
TX0127,SUB0067
TX0128,SUB0068
TX0129,SUB0069
TX0130,SUB0070
TX0131,SUB0071
TX0132,SUB0072
TX0133,SUB0061
TX0134,SUB0062
TX0135,SUB0063
TX0136,SUB0064
TX0137,SUB0065
TX0138,SUB0066
TX0139,SUB0067
TX0140,SUB0068
TX0141,SUB0069
TX0142,SUB0070
TX0143,SUB0071
TX0144,SUB0072
TX0145,SUB0073
TX0146,SUB0074
TX0147,SUB0075
TX0148,SUB0076
TX0149,SUB0077
TX0150,SUB0078
TX0151,SUB0079
TX0152,SUB0080
TX0153,SUB0081
TX0154,SUB0082
TX0155,SUB0083
TX0156,SUB0084
TX0157,SUB0073
TX0158,SUB0074
TX0159,SUB0075
TX0160,SUB0076
TX0161,SUB0077
TX0162,SUB0078
TX0163,SUB0079
TX0164,SUB0080
TX0165,SUB0081
TX0166,SUB0082
TX0167,SUB0083
TX0168,SUB0084
TX0169,SUB0085
TX0170,SUB0086
TX0171,SUB0087
TX0172,SUB0088
TX0173,SUB0089
TX0174,SUB0090
TX0175,SUB0091
TX0176,SUB0092
TX0177,SUB0093
TX0178,SUB0094
TX0179,SUB0095
TX0180,SUB0096
TX0181,SUB0085
TX0182,SUB0086
TX0183,SUB0087
TX0184,SUB0088
TX0185,SUB0089
TX0186,SUB0090
TX0187,SUB0091
TX0188,SUB0092
TX0189,SUB0093
TX0190,SUB0094
TX0191,SUB0095
TX0192,SUB0096
TX0193,SUB0097
TX0194,SUB0098
TX0195,SUB0099
TX0196,SUB0100
TX0197,SUB0101
TX0198,SUB0102
TX0199,SUB0103
TX0200,SUB0104
TX0201,SUB0105
TX0202,SUB0106
TX0203,SUB0107
TX0204,SUB0108
TX0205,SUB0097
TX0206,SUB0098
TX0207,SUB0099
TX0208,SUB0100
TX0209,SUB0101
TX0210,SUB0102
TX0211,SUB0103
TX0212,SUB0104
TX0213,SUB0105
TX0214,SUB0106
TX0215,SUB0107
TX0216,SUB0108
TX0217,SUB0109
TX0218,SUB0110
TX0219,SUB0111
TX0220,SUB0112
TX0221,SUB0113
TX0222,SUB0114
TX0223,SUB0115
TX0224,SUB0116
TX0225,SUB0117
TX0226,SUB0118
TX0227,SUB0119
TX0228,SUB0120
TX0229,SUB0109
TX0230,SUB0110
TX0231,SUB0111
TX0232,SUB0112
TX0233,SUB0113
TX0234,SUB0114
TX0235,SUB0115
TX0236,SUB0116
TX0237,SUB0117
TX0238,SUB0118
TX0239,SUB0119
TX0240,SUB0120
TX0241,SUB0121
TX0242,SUB0122
TX0243,SUB0123
TX0244,SUB0124
TX0245,SUB0125
TX0246,SUB0126
TX0247,SUB0127
TX0248,SUB0128
TX0249,SUB0129
