ticker,company_name,subindustry_id
AMD,Advanced Micro Devices,SUB0001
005930,Samsung Electronics,SUB0001
8035.T,Tokyo Electron,SUB0001
ASML.AS,ASML,SUB0001
005930,Samsung Electronics,SUB0002
8035.T,Tokyo Electron,SUB0002
ASML.AS,ASML,SUB0002
000660,SK hynix,SUB0002
8035.T,Tokyo Electron,SUB0003
ASML.AS,ASML,SUB0003
000660,SK hynix,SUB0003
NVDA,NVIDIA,SUB0003
ASML.AS,ASML,SUB0004
000660,SK hynix,SUB0004
NVDA,NVIDIA,SUB0004
AMD,Advanced Micro Devices,SUB0004
000660,SK hynix,SUB0005
NVDA,NVIDIA,SUB0005
AMD,Advanced Micro Devices,SUB0005
005930,Samsung Electronics,SUB0005
NVDA,NVIDIA,SUB0006
AMD,Advanced Micro Devices,SUB0006
005930,Samsung Electronics,SUB0006
8035.T,Tokyo Electron,SUB0006
AMD,Advanced Micro Devices,SUB0007
005930,Samsung Electronics,SUB0007
8035.T,Tokyo Electron,SUB0007
ASML.AS,ASML,SUB0007
005930,Samsung Electronics,SUB0008
8035.T,Tokyo Electron,SUB0008
ASML.AS,ASML,SUB0008
000660,SK hynix,SUB0008
8035.T,Tokyo Electron,SUB0009
ASML.AS,ASML,SUB0009
000660,SK hynix,SUB0009
NVDA,NVIDIA,SUB0009
AMD,Advanced Micro Devices,SUB0010
005930,Samsung Electronics,SUB0010
8035.T,Tokyo Electron,SUB0010
ASML.AS,ASML,SUB0010
005930,Samsung Electronics,SUB0011
8035.T,Tokyo Electron,SUB0011
ASML.AS,ASML,SUB0011
000660,SK hynix,SUB0011
8035.T,Tokyo Electron,SUB0012
ASML.AS,ASML,SUB0012
000660,SK hynix,SUB0012
NVDA,NVIDIA,SUB0012
NESN.SW,Nestle,SUB0013
2587.T,Suntory Beverage & Food,SUB0013
KO,Coca-Cola,SUB0013
PEP,PepsiCo,SUB0013
2587.T,Suntory Beverage & Food,SUB0014
KO,Coca-Cola,SUB0014
PEP,PepsiCo,SUB0014
005300,Lotte Chilsung,SUB0014
KO,Coca-Cola,SUB0015
PEP,PepsiCo,SUB0015
005300,Lotte Chilsung,SUB0015
2502.T,Asahi Group,SUB0015
PEP,PepsiCo,SUB0016
005300,Lotte Chilsung,SUB0016
2502.T,Asahi Group,SUB0016
NESN.SW,Nestle,SUB0016
005300,Lotte Chilsung,SUB0017
2502.T,Asahi Group,SUB0017
NESN.SW,Nestle,SUB0017
2587.T,Suntory Beverage & Food,SUB0017
2502.T,Asahi Group,SUB0018
NESN.SW,Nestle,SUB0018
2587.T,Suntory Beverage & Food,SUB0018
KO,Coca-Cola,SUB0018
NESN.SW,Nestle,SUB0019
2587.T,Suntory Beverage & Food,SUB0019
KO,Coca-Cola,SUB0019
PEP,PepsiCo,SUB0019
005300,Lotte Chilsung,SUB0020
2502.T,Asahi Group,SUB0020
NESN.SW,Nestle,SUB0020
2587.T,Suntory Beverage & Food,SUB0020
2502.T,Asahi Group,SUB0021
NESN.SW,Nestle,SUB0021
2587.T,Suntory Beverage & Food,SUB0021
KO,Coca-Cola,SUB0021
NESN.SW,Nestle,SUB0022
2587.T,Suntory Beverage & Food,SUB0022
KO,Coca-Cola,SUB0022
PEP,PepsiCo,SUB0022
2587.T,Suntory Beverage & Food,SUB0023
KO,Coca-Cola,SUB0023
PEP,PepsiCo,SUB0023
